date,raw_material_id,actual_demand
2025-01-01,RM-STEEL-01,342
2025-01-02,RM-STEEL-01,346
2025-01-03,RM-STEEL-01,334
2025-01-04,RM-STEEL-01,334
2025-01-05,RM-STEEL-01,347
2025-01-06,RM-STEEL-01,359
2025-01-07,RM-STEEL-01,283
2025-01-08,RM-STEEL-01,262
2025-01-09,RM-STEEL-01,281
2025-01-10,RM-STEEL-01,312
2025-01-11,RM-STEEL-01,261
2025-01-12,RM-STEEL-01,347
2025-01-13,RM-STEEL-01,289
2025-01-14,RM-STEEL-01,297
2025-01-15,RM-STEEL-01,261
2025-01-16,RM-STEEL-01,323
2025-01-17,RM-STEEL-01,319
2025-01-18,RM-STEEL-01,280
2025-01-19,RM-STEEL-01,292
2025-01-20,RM-STEEL-01,335
2025-01-21,RM-STEEL-01,317
2025-01-22,RM-STEEL-01,281
2025-01-23,RM-STEEL-01,348
2025-01-24,RM-STEEL-01,308
2025-01-25,RM-STEEL-01,350
2025-01-26,RM-STEEL-01,318
2025-01-27,RM-STEEL-01,301
2025-01-28,RM-STEEL-01,351
2025-01-29,RM-STEEL-01,319
2025-01-30,RM-STEEL-01,339
2025-01-31,RM-STEEL-01,274
2025-02-01,RM-STEEL-01,321
2025-02-02,RM-STEEL-01,321
2025-02-03,RM-STEEL-01,306
2025-02-04,RM-STEEL-01,321
2025-02-05,RM-STEEL-01,310
2025-02-06,RM-STEEL-01,314
2025-02-07,RM-STEEL-01,323
2025-02-08,RM-STEEL-01,262
2025-02-09,RM-STEEL-01,310
2025-02-10,RM-STEEL-01,266
2025-02-11,RM-STEEL-01,280
2025-02-12,RM-STEEL-01,332
2025-02-13,RM-STEEL-01,298
2025-02-14,RM-STEEL-01,277
2025-02-15,RM-STEEL-01,263
2025-02-16,RM-STEEL-01,348
2025-02-17,RM-STEEL-01,319
2025-02-18,RM-STEEL-01,273
2025-02-19,RM-STEEL-01,268
2025-02-20,RM-STEEL-01,349
2025-02-21,RM-STEEL-01,312
2025-02-22,RM-STEEL-01,261
2025-02-23,RM-STEEL-01,343
2025-02-24,RM-STEEL-01,351
2025-02-25,RM-STEEL-01,319
2025-02-26,RM-STEEL-01,330
2025-02-27,RM-STEEL-01,303
2025-02-28,RM-STEEL-01,267
2025-03-01,RM-STEEL-01,306
2025-03-02,RM-STEEL-01,294
2025-03-03,RM-STEEL-01,337
2025-03-04,RM-STEEL-01,340
2025-03-05,RM-STEEL-01,295
2025-03-06,RM-STEEL-01,309
2025-03-07,RM-STEEL-01,263
2025-03-08,RM-STEEL-01,261
2025-03-09,RM-STEEL-01,265
2025-03-10,RM-STEEL-01,313
