po_id,supplier_id,raw_material_id,order_date,planned_delivery_date,actual_delivery_date,ordered_quantity,received_quantity,delay_days,delay_flag,allocation_breach_flag
PO1,S1,RM-STEEL-01,2025-01-01,2025-01-06,2025-01-08,194,198,2,1,1
PO2,S2,RM-STEEL-01,2025-01-01,2025-01-08,2025-01-08,104,109,0,0,1
PO3,S3,RM-STEEL-01,2025-01-01,2025-01-05,2025-01-07,77,75,2,1,1
PO4,S1,RM-STEEL-01,2025-01-02,2025-01-07,2025-01-07,167,163,0,0,0
PO5,S2,RM-STEEL-01,2025-01-02,2025-01-09,2025-01-09,92,90,0,0,0
PO6,S3,RM-STEEL-01,2025-01-02,2025-01-06,2025-01-06,75,75,0,0,1
PO7,S1,RM-STEEL-01,2025-01-03,2025-01-08,2025-01-08,155,152,0,0,0
PO8,S2,RM-STEEL-01,2025-01-03,2025-01-10,2025-01-10,98,97,0,0,0
PO9,S3,RM-STEEL-01,2025-01-03,2025-01-07,2025-01-12,61,59,5,1,0
PO10,S1,RM-STEEL-01,2025-01-04,2025-01-09,2025-01-10,174,173,1,1,1
PO11,S2,RM-STEEL-01,2025-01-04,2025-01-11,2025-01-11,95,95,0,0,0
PO12,S3,RM-STEEL-01,2025-01-04,2025-01-08,2025-01-08,66,65,0,0,0
PO13,S1,RM-STEEL-01,2025-01-05,2025-01-10,2025-01-10,130,127,0,0,0
PO14,S2,RM-STEEL-01,2025-01-05,2025-01-12,2025-01-12,119,117,0,0,1
PO15,S3,RM-STEEL-01,2025-01-05,2025-01-09,2025-01-09,74,73,0,0,1
PO16,S1,RM-STEEL-01,2025-01-06,2025-01-11,2025-01-12,168,166,1,1,0
PO17,S2,RM-STEEL-01,2025-01-06,2025-01-13,2025-01-13,113,111,0,0,1
PO18,S3,RM-STEEL-01,2025-01-06,2025-01-10,2025-01-10,75,71,0,0,1
PO19,S1,RM-STEEL-01,2025-01-07,2025-01-12,2025-01-12,135,134,0,0,0
PO20,S2,RM-STEEL-01,2025-01-07,2025-01-14,2025-01-14,92,90,0,0,1
PO21,S3,RM-STEEL-01,2025-01-07,2025-01-11,2025-01-14,52,51,3,1,0
PO22,S1,RM-STEEL-01,2025-01-08,2025-01-13,2025-01-15,127,125,2,1,0
PO23,S2,RM-STEEL-01,2025-01-08,2025-01-15,2025-01-18,72,71,3,1,0
PO24,S3,RM-STEEL-01,2025-01-08,2025-01-12,2025-01-12,50,47,0,0,0
PO25,S1,RM-STEEL-01,2025-01-09,2025-01-14,2025-01-19,116,113,5,1,0
PO26,S2,RM-STEEL-01,2025-01-09,2025-01-16,2025-01-16,85,83,0,0,1
PO27,S3,RM-STEEL-01,2025-01-09,2025-01-13,2025-01-14,52,50,1,1,0
PO28,S1,RM-STEEL-01,2025-01-10,2025-01-15,2025-01-17,142,142,2,1,0
PO29,S2,RM-STEEL-01,2025-01-10,2025-01-17,2025-01-17,87,84,0,0,0
PO30,S3,RM-STEEL-01,2025-01-10,2025-01-14,2025-01-14,63,63,0,0,1
PO31,S1,RM-STEEL-01,2025-01-11,2025-01-16,2025-01-17,132,128,1,1,1
PO32,S2,RM-STEEL-01,2025-01-11,2025-01-18,2025-01-18,68,68,0,0,0
PO33,S3,RM-STEEL-01,2025-01-11,2025-01-15,2025-01-15,52,50,0,0,0
PO34,S1,RM-STEEL-01,2025-01-12,2025-01-17,2025-01-18,166,166,1,1,0
PO35,S2,RM-STEEL-01,2025-01-12,2025-01-19,2025-01-20,110,106,1,1,1
PO36,S3,RM-STEEL-01,2025-01-12,2025-01-16,2025-01-16,90,88,0,0,1
PO37,S1,RM-STEEL-01,2025-01-13,2025-01-18,2025-01-19,116,116,1,1,0
PO38,S2,RM-STEEL-01,2025-01-13,2025-01-20,2025-01-20,79,75,0,0,0
PO39,S3,RM-STEEL-01,2025-01-13,2025-01-17,2025-01-18,73,73,1,1,1
PO40,S1,RM-STEEL-01,2025-01-14,2025-01-19,2025-01-24,148,144,5,1,0
PO41,S2,RM-STEEL-01,2025-01-14,2025-01-21,2025-01-22,94,90,1,1,1
PO42,S3,RM-STEEL-01,2025-01-14,2025-01-18,2025-01-21,57,57,3,1,0
PO43,S1,RM-STEEL-01,2025-01-15,2025-01-20,2025-01-25,158,155,5,1,1
PO44,S2,RM-STEEL-01,2025-01-15,2025-01-22,2025-01-22,90,86,0,0,1
PO45,S3,RM-STEEL-01,2025-01-15,2025-01-19,2025-01-19,49,48,0,0,0
PO46,S1,RM-STEEL-01,2025-01-16,2025-01-21,2025-01-21,148,147,0,0,0
PO47,S2,RM-STEEL-01,2025-01-16,2025-01-23,2025-01-23,103,101,0,0,1
PO48,S3,RM-STEEL-01,2025-01-16,2025-01-20,2025-01-20,57,56,0,0,0
PO49,S1,RM-STEEL-01,2025-01-17,2025-01-22,2025-01-23,173,169,1,1,1
PO50,S2,RM-STEEL-01,2025-01-17,2025-01-24,2025-01-24,105,104,0,0,1
PO51,S3,RM-STEEL-01,2025-01-17,2025-01-21,2025-01-24,65,64,3,1,1
PO52,S1,RM-STEEL-01,2025-01-18,2025-01-23,2025-01-23,143,140,0,0,1
PO53,S2,RM-STEEL-01,2025-01-18,2025-01-25,2025-01-26,88,85,1,1,1
PO54,S3,RM-STEEL-01,2025-01-18,2025-01-22,2025-01-24,62,59,2,1,1
PO55,S1,RM-STEEL-01,2025-01-19,2025-01-24,2025-01-25,123,121,1,1,0
PO56,S2,RM-STEEL-01,2025-01-19,2025-01-26,2025-01-26,105,101,0,0,1
PO57,S3,RM-STEEL-01,2025-01-19,2025-01-23,2025-01-23,59,58,0,0,1
PO58,S1,RM-STEEL-01,2025-01-20,2025-01-25,2025-01-27,169,167,2,1,1
PO59,S2,RM-STEEL-01,2025-01-20,2025-01-27,2025-01-28,101,98,1,1,1
PO60,S3,RM-STEEL-01,2025-01-20,2025-01-24,2025-01-27,59,56,3,1,0
PO61,S1,RM-STEEL-01,2025-01-21,2025-01-26,2025-01-26,152,150,0,0,0
PO62,S2,RM-STEEL-01,2025-01-21,2025-01-28,2025-01-29,99,96,1,1,1
PO63,S3,RM-STEEL-01,2025-01-21,2025-01-25,2025-01-26,55,54,1,1,0
PO64,S1,RM-STEEL-01,2025-01-22,2025-01-27,2025-01-27,112,108,0,0,0
PO65,S2,RM-STEEL-01,2025-01-22,2025-01-29,2025-01-30,83,83,1,1,0
PO66,S3,RM-STEEL-01,2025-01-22,2025-01-26,2025-01-26,51,51,0,0,0
PO67,S1,RM-STEEL-01,2025-01-23,2025-01-28,2025-01-28,147,147,0,0,0
PO68,S2,RM-STEEL-01,2025-01-23,2025-01-30,2025-01-31,100,96,1,1,0
PO69,S3,RM-STEEL-01,2025-01-23,2025-01-27,2025-01-28,71,67,1,1,1
PO70,S1,RM-STEEL-01,2025-01-24,2025-01-29,2025-01-30,188,186,1,1,1
PO71,S2,RM-STEEL-01,2025-01-24,2025-01-31,2025-02-01,85,85,1,1,0
PO72,S3,RM-STEEL-01,2025-01-24,2025-01-28,2025-01-28,53,50,0,0,0
PO73,S1,RM-STEEL-01,2025-01-25,2025-01-30,2025-01-30,182,181,0,0,1
PO74,S2,RM-STEEL-01,2025-01-25,2025-02-01,2025-02-02,113,109,1,1,1
PO75,S3,RM-STEEL-01,2025-01-25,2025-01-29,2025-01-29,60,59,0,0,0
PO76,S1,RM-STEEL-01,2025-01-26,2025-01-31,2025-02-01,157,153,1,1,0
PO77,S2,RM-STEEL-01,2025-01-26,2025-02-02,2025-02-02,92,90,0,0,0
PO78,S3,RM-STEEL-01,2025-01-26,2025-01-30,2025-01-30,66,66,0,0,1
PO79,S1,RM-STEEL-01,2025-01-27,2025-02-01,2025-02-02,179,178,1,1,1
PO80,S2,RM-STEEL-01,2025-01-27,2025-02-03,2025-02-03,94,92,0,0,1
PO81,S3,RM-STEEL-01,2025-01-27,2025-01-31,2025-01-31,63,63,0,0,1
PO82,S1,RM-STEEL-01,2025-01-28,2025-02-02,2025-02-02,193,191,0,0,1
PO83,S2,RM-STEEL-01,2025-01-28,2025-02-04,2025-02-06,109,108,2,1,1
PO84,S3,RM-STEEL-01,2025-01-28,2025-02-01,2025-02-01,78,74,0,0,1
PO85,S1,RM-STEEL-01,2025-01-29,2025-02-03,2025-02-03,151,150,0,0,0
PO86,S2,RM-STEEL-01,2025-01-29,2025-02-05,2025-02-06,97,96,1,1,1
PO87,S3,RM-STEEL-01,2025-01-29,2025-02-02,2025-02-03,63,62,1,1,0
PO88,S1,RM-STEEL-01,2025-01-30,2025-02-04,2025-02-05,140,136,1,1,0
PO89,S2,RM-STEEL-01,2025-01-30,2025-02-06,2025-02-09,100,97,3,1,0
PO90,S3,RM-STEEL-01,2025-01-30,2025-02-03,2025-02-03,64,64,0,0,0
PO91,S1,RM-STEEL-01,2025-01-31,2025-02-05,2025-02-06,162,159,1,1,1
PO92,S2,RM-STEEL-01,2025-01-31,2025-02-07,2025-02-07,96,92,0,0,1
PO93,S3,RM-STEEL-01,2025-01-31,2025-02-04,2025-02-05,58,56,1,1,1
PO94,S1,RM-STEEL-01,2025-02-01,2025-02-06,2025-02-06,142,142,0,0,0
PO95,S2,RM-STEEL-01,2025-02-01,2025-02-08,2025-02-08,93,89,0,0,0
PO96,S3,RM-STEEL-01,2025-02-01,2025-02-05,2025-02-07,85,85,2,1,1
PO97,S1,RM-STEEL-01,2025-02-02,2025-02-07,2025-02-10,153,150,3,1,0
PO98,S2,RM-STEEL-01,2025-02-02,2025-02-09,2025-02-09,105,101,0,0,1
PO99,S3,RM-STEEL-01,2025-02-02,2025-02-06,2025-02-06,65,61,0,0,1
PO100,S1,RM-STEEL-01,2025-02-03,2025-02-08,2025-02-09,140,140,1,1,0
PO101,S2,RM-STEEL-01,2025-02-03,2025-02-10,2025-02-13,108,108,3,1,1
PO102,S3,RM-STEEL-01,2025-02-03,2025-02-07,2025-02-08,63,60,1,1,1
PO103,S1,RM-STEEL-01,2025-02-04,2025-02-09,2025-02-09,161,160,0,0,1
PO104,S2,RM-STEEL-01,2025-02-04,2025-02-11,2025-02-11,96,94,0,0,0
PO105,S3,RM-STEEL-01,2025-02-04,2025-02-08,2025-02-08,61,59,0,0,0
PO106,S1,RM-STEEL-01,2025-02-05,2025-02-10,2025-02-10,158,154,0,0,1
PO107,S2,RM-STEEL-01,2025-02-05,2025-02-12,2025-02-15,103,103,3,1,1
PO108,S3,RM-STEEL-01,2025-02-05,2025-02-09,2025-02-09,59,56,0,0,0
PO109,S1,RM-STEEL-01,2025-02-06,2025-02-11,2025-02-12,145,143,1,1,0
PO110,S2,RM-STEEL-01,2025-02-06,2025-02-13,2025-02-13,92,90,0,0,0
PO111,S3,RM-STEEL-01,2025-02-06,2025-02-10,2025-02-10,62,59,0,0,0
PO112,S1,RM-STEEL-01,2025-02-07,2025-02-12,2025-02-12,145,142,0,0,0
PO113,S2,RM-STEEL-01,2025-02-07,2025-02-14,2025-02-14,109,109,0,0,1
PO114,S3,RM-STEEL-01,2025-02-07,2025-02-11,2025-02-11,69,69,0,0,1
PO115,S1,RM-STEEL-01,2025-02-08,2025-02-13,2025-02-13,131,130,0,0,0
PO116,S2,RM-STEEL-01,2025-02-08,2025-02-15,2025-02-15,71,67,0,0,0
PO117,S3,RM-STEEL-01,2025-02-08,2025-02-12,2025-02-12,53,51,0,0,1
PO118,S1,RM-STEEL-01,2025-02-09,2025-02-14,2025-02-15,155,155,1,1,0
PO119,S2,RM-STEEL-01,2025-02-09,2025-02-16,2025-02-17,114,114,1,1,1
PO120,S3,RM-STEEL-01,2025-02-09,2025-02-13,2025-02-14,64,62,1,1,1
PO121,S1,RM-STEEL-01,2025-02-10,2025-02-15,2025-02-16,131,130,1,1,0
PO122,S2,RM-STEEL-01,2025-02-10,2025-02-17,2025-02-17,87,86,0,0,1
PO123,S3,RM-STEEL-01,2025-02-10,2025-02-14,2025-02-14,46,42,0,0,0
PO124,S1,RM-STEEL-01,2025-02-11,2025-02-16,2025-02-21,132,130,5,1,0
